          5.63405811e+03, 5.02955469e+03, 0., 0., 0., 3.80343115e+03,
          3.76982861e+03, 1.47602075e+03, 8.69149109e+02, 7.33037451e+03,
          4.05884399e+03, 4.43378448e+01, 6.14135193e+02, 6.40411328e+03,
          3.58892860e+01, 0., 2.51867627e+03, 4.82000293e+03,
          1.44941360e+02, 1.26252173e+03, 4.69114600e+03 ]
      - [ 1.17157754e+04, 5.06008203e+03, 2.15349731e+03, 0.,
          3.70824219e+03, 0., 8.06101761e+01, 9.55409180e+02,
          1.00708453e+03, 1.00795313e+03, 1.83521216e+03, 0.,
          6.74272949e+02, 0., 9.45409927e+01, 1.95818274e+03,
          4.14137695e+03, 5.51543274e+01, 1.71198547e+03, 1.87117126e+03,
          2.45053833e+03, 1.92815979e+03, 1.72118823e+03, 1.47085007e+02,
          5.68176331e+02, 0., 2.20552344e+03, 1.81543481e+03,
          3.81068823e+03, 4.69395117e+03, 1.42374182e+03, 1.41590674e+03,
          9.57347290e+02, 2.18357498e+02, 7.23971680e+02, 1.76044287e+03,
          3.76724561e+03, 7.54552637e+03, 5.30437646e+03, 1.97805261e+03,
          4.73972803e+03, 3.33503101e+03, 2.11471802e+03, 1.56626938e+02,
          9.89735535e+02, 1.19067969e+03, 4.84109497e+02, 1.46000354e+03,
          3.40273657e+03, 3.21995459e+03, 2.21562305e+03, 1.04553333e+03,
          1.51304688e+03, 2.72331787e+03, 1.85472168e+03, 0.,
          2.72352051e+03, 1.30976133e+04, 0., 1.04145129e+03,
          1.95126123e+03, 1.65304028e+03, 1.68086011e+03, 3.78019849e+03 ]
      - [ 1.47657617e+04, 4.00593311e+03, 0., 1.59264612e+03, 0.,
          8.82908630e+02, 0., 3.58139648e+02, 366., 0., 0., 0., 0., 0.,
          0., 2.20416919e+03, 2.22626855e+03, 2.79053076e+03,
          2.52538062e+03, 1.18453345e+03, 4.31483105e+03, 1.54233350e+03,
          5.79827576e+01, 0., 44., 5.65685415e+00, 0., 3.62131177e+03,
          5.54008203e+03, 8.97419983e+02, 3.06782153e+03, 6.57803516e+03,
          400., 1.41421354e+00, 0., 1.46543872e+03, 2.00117725e+03,
          1.46532935e+03, 2.91129004e+03, 6.12085254e+03, 6.18286621e+03,
          4.67409912e+03, 0., 0., 0., 0., 0., 0., 1.11743848e+03,
          6.05608765e+02, 7.66837646e+02, 9.47869751e+02, 1.79771887e+03,
          3.06662689e+02, 1.91450342e+03, 2.99340479e+03, 3.53528296e+03,
          1.14962139e+04, 0., 0., 1.25767041e+03, 1.14529980e+03,
          3.40042511e+02, 1.45070142e+03 ]
      - [ 1.06131719e+04, 5.35422900e+03, 8.80711182e+02, 1.75576367e+03,
          0., 3.90988495e+02, 6.78684570e+02, 9.69584717e+02,
          7.79655823e+02, 4.55979492e+03, 1.02330359e+03, 7.69150208e+02,
          0., 0., 2.82842708e+00, 4.07681372e+03, 4.00586450e+03,
          1.12525781e+03, 0., 6.57761353e+02, 0., 1.22861438e+03,
          2.76027319e+03, 1.18002881e+03, 2.52242920e+03, 4.93620996e+03,
          3.07639282e+03, 1.00696674e+03, 7.07085571e+02, 3.52777557e+02,
          3.13655078e+03, 5.31783447e+03, 1.39439673e+03, 6.72500183e+02,
          2.89254211e+02, 1.28230469e+03, 1.28013135e+03, 2.93861719e+03,
          3.24045337e+03, 3.33123315e+03, 2.60758325e+03, 2.66855762e+03,
          5.53216748e+03, 3.73327466e+03, 5.10114594e+02, 1.63477319e+03,
          5.97490234e+02, 3.96091644e+02, 8.63231738e+03, 4.39320508e+03,
          1.43470728e+03, 2.76532861e+03, 2.77349658e+03, 1.08556433e+03,
          7.42765076e+02, 0., 2.52942725e+03, 1.21636895e+04, 0.,
          2.11603409e+02, 1608., 2.03494476e+02, 0., 5.44588574e+03 ]
      - [ 3.56238086e+03, 9.65904688e+03, 1.71133887e+03, 3.63976953e+03,
          4.67697119e+03, 9.45297852e+02, 6.84140747e+02, 3.89750049e+03,
          3.14189844e+03, 1.50613940e+03, 9.64324890e+02, 2.03129260e+03,
          706., 0., 1.89331628e+03, 1.95071777e+03, 162., 7.63675308e+01,
          0., 1.37673523e+02, 1.41535608e+03, 0., 2.40416306e+02, 0.,
          112., 9.89949512e+00, 4.49444084e+01, 8.04339893e+03,
          4.27422314e+03, 6.70098511e+02, 1.51744568e+03, 4.42282861e+03,
          312., 0., 0., 5.81897998e+03, 1.13177236e+04, 2.22941772e+03,
          1.23907605e+03, 7.85184021e+02, 778., 1.69705620e+01,
          8.64658325e+02, 7.08212012e+03, 9.02568164e+03, 0.,
          1.69705620e+01, 0., 908., 1.13612219e+03, 7.91620056e+02,
          6.84001465e+02, 7.30463965e+03, 2.93681396e+03, 1.36157608e+02,
          6.96684998e+02, 1.35612817e+03, 7.71329150e+03, 6.69036621e+02,
          6.58367310e+02, 5.15405518e+03, 4.32513135e+03, 2.84166211e+03,
          1.51596973e+03 ]
      - [ 9.97346094e+03, 3.01227478e+02, 0., 7.05777817e+01,
          9.48833923e+02, 0., 6.68185852e+02, 8.82569946e+02, 0.,
          7.50466492e+02, 7.46960815e+02, 7.93876770e+02, 0.,
          9.54615250e+01, 1.56196259e+02, 9.97322559e+03, 8.98703418e+03,
          1.08131470e+03, 7.82169800e+02, 2.79709424e+03, 1.96877563e+03,
          9.73531738e+02, 2.47487381e+02, 1.90677673e+03, 2.00551367e+03,
          6.37909393e+01, 1.38354834e+03, 1.06593591e+03, 394.,
          3.72067920e+03, 2.40752121e+02, 5.98490771e+03, 1.68956494e+03,
          2.99421906e+02, 0., 6.67270569e+02, 1.21942163e+03,
          8.80313599e+02, 4.01459766e+03, 2.05018018e+03, 9.25385449e+03,
          4.32126367e+03, 8.66766418e+02, 0., 1.18942163e+03,
          1.31714880e+03, 3.19132416e+02, 5.52662231e+02, 1.95381567e+03,
          1.46333838e+03, 0., 6.66388794e+02, 2.27635681e+02,
          1.24214819e+03, 1.62042590e+03, 1.07826904e+04, 8.25174609e+03,
          3.19810730e+02, 0., 0., 7.03236938e+02, 1.03256616e+03,
          1.54188599e+03, 1.21871240e+03 ]
      - [ 7.21088379e+03, 1.44249780e+03, 0., 8.06380798e+02, 1256.,
          1.84618530e+02, 1.81602637e+03, 4.49994434e+03, 3.85263086e+03,
          2.07794495e+02, 8.93842773e+02, 0., 5.77753540e+02,
          8.86002274e+01, 1.92056836e+03, 1.02870400e+04, 9.85319727e+03,
          3.49181915e+02, 0., 0., 288., 0., 7.27950378e+02,
          6.22078027e+03, 6.37802100e+03, 2.40246338e+02, 0.,
          3.62922778e+03, 3.73916870e+03, 0., 1.17626611e+03,
          7.11026733e+02, 4.19943799e+03, 7.35004639e+02, 7.40553833e+02,
          3.04821259e+02, 800., 1.55656763e+03, 6.43860986e+03,
          2.02098389e+03, 7.31867236e+03, 4.26238403e+02, 1.45209802e+03,
          3.05196191e+03, 2.20221167e+03, 7.10877563e+02, 2.53378076e+03,
          9.65836365e+02, 2.60800635e+03, 5.38141479e+02, 7.56048950e+02,
          3.34383026e+02, 8.49064392e+02, 0., 3.34633716e+03,
          5.75079395e+03, 5.12808447e+03, 3.30136646e+03, 1.14743579e+03,
          2.00932935e+03, 226., 4.28185303e+03, 4.65978662e+03,
          4.12576599e+02 ]
      - [ 5.13591797e+03, 1.39885034e+03, 8.43422791e+02, 1.38770984e+03,
          2.99762451e+03, 2.25617700e+03, 3.46080231e+02, 0.,
          1.56927271e+03, 6.92855530e+02, 6.69837280e+02, 1.69316382e+03,
          0., 7.51801331e+02, 2.81537451e+03, 1.15702539e+04,
          3.08342871e+03, 1.09894360e+03, 2.90619189e+03, 5.21083496e+02,
          8.90545166e+02, 3.44991675e+03, 3.13955414e+02, 8.35503418e+02,
          1.46859436e+03, 3.26496544e+01, 9.37709961e+02, 9.00289978e+02,
          1.88563123e+03, 7.25545898e+02, 3.85352930e+03, 6.69993408e+03,
          0., 0., 0., 0., 6.33841699e+03, 4.43832813e+03, 1.44957715e+03,
          3.84312305e+03, 5.84422461e+03, 1.15280212e+03, 1.75107947e+03,
          5.18154883e+03, 1.12508350e+03, 3.91560974e+02, 1.95161469e+02,
          0., 2.35026953e+03, 1.38727002e+03, 3.88913818e+03,
          5.35896729e+02, 938., 0., 4.75190625e+03, 9.74824219e+03,
          4.51309912e+03, 3.25318298e+02, 7.55663940e+02, 0., 228.,
          1.59067188e+03, 2.19495801e+03, 3.24896509e+03 ]
      - [ 8.14939746e+03, 0., 0., 8.52332031e+02, 1094., 2.00863144e+02,
          1.32129456e+03, 1.71907227e+03, 7.15960999e+02, 1.58391922e+02,
          4.61053131e+02, 0., 1.57767029e+03, 0., 1.19178906e+03,
          1.11982246e+04, 1.43778037e+04, 0., 0., 0., 8.94562866e+02,
          1.33229797e+03, 1.08302283e+03, 2.69900684e+03, 7.60420947e+03,
          1.95566443e+03, 4.44686401e+02, 7.57227844e+02, 1042., 0., 0.,
          6.33569043e+03, 1.24905078e+03, 7.29300171e+02, 7.38177917e+02,
          0., 1.21370801e+03, 3.66486865e+03, 3.47942236e+03,
          2.91905762e+03, 1.01881270e+04, 2.13041138e+03, 1.15607983e+03,
          0., 1166., 0., 1.58860559e+03, 2.90954224e+03, 1.06884253e+03,
          8.01083496e+02, 2.34573438e+03, 1.29703418e+03, 0., 0.,
          1.82277600e+03, 1.09399170e+04, 7.86642432e+03, 4.29047791e+02,
          0., 6.41488892e+02, 1.86401672e+03, 1.05617786e+03,
          5.73305542e+02, 8.83732422e+02 ]
      - [ 6.89061426e+03, 1.24041260e+03, 3.14238770e+02, 7.51255493e+02,
          0., 2.36201767e+02, 4.27022766e+02, 1.78465683e+02,
          7.82777100e+02, 9.49328430e+02, 2.31192566e+02, 6.76717102e+02,
          7.72566772e+02, 2.49947998e+02, 3.03201324e+02, 1.21244668e+04,
          1.20564238e+04, 2.38632675e+02, 0., 1.21597694e+02,
          2.40898535e+03, 1.07786827e+02, 1.78069946e+03, 1.66506714e+03,
          1.95970349e+03, 6.65782043e+02, 0., 0., 36., 8.94427204e+00,
          2.81761292e+02, 7.95811523e+03, 1.31511621e+03, 0., 0., 0.,
          5.24492432e+02, 2.81786597e+03, 5.83061035e+03, 7.80291748e+03,
          2.07140063e+03, 2.33645093e+03, 2.18399097e+03, 1.66433118e+03,
          1.63829834e+03, 1.34994043e+03, 1.43964331e+03, 2.62292773e+03,
          7.26068848e+02, 1.30059094e+03, 0., 2.54766064e+03, 0., 0.,
          1.93392090e+03, 4.44391699e+03, 1.41862852e+04, 1.48702682e+02,
          0., 0., 7.49100769e+02, 8.17103394e+02, 0., 7.39795898e+02 ]
      - [ 9.04895410e+03, 5.67246924e+03, 1.07340979e+03, 1.75623975e+03,
          1.26343982e+03, 1.64614700e+02, 0., 0., 336., 0., 0., 0., 0.,
          0., 2.31106033e+01, 4.56463672e+03, 4.87073926e+03,
          1.70216760e+03, 1.74769702e+03, 7.99563904e+02, 1.80386096e+03,
          6.98055847e+02, 1.00038892e+03, 2.12455640e+03, 1.71534448e+03,
          1.27635693e+03, 9.87952454e+02, 8.05756165e+02, 2.65684741e+03,
          3.16658398e+03, 1.63751221e+03, 6.49044238e+03, 780.,
          7.07106781e+01, 1.26351636e+03, 6.36716980e+02, 7.30168884e+02,
          0., 1.58005737e+03, 8.84972754e+03, 9.52078809e+03,
          4.51067749e+02, 0., 0., 0., 0., 0., 0., 2.24043408e+03,
          1.98299878e+03, 6.75658203e+02, 3.57132031e+03, 3.27406299e+03,
          1.03296838e+03, 1.34656030e+03, 2.12919482e+03, 5.71812988e+03,
          4.34084619e+03, 0., 0., 3.03915088e+03, 9.35336060e+02,
          2.77981104e+03, 1.96536304e+03 ]
      - [ 1.17384111e+04, 7.28393066e+03, 1.78807159e+02, 3.15753082e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.30384045e+01,
          2.03072632e+03, 9.69970508e+03, 1.30208545e+03, 2.46913379e+03,
          3.73300684e+03, 2.19276077e+02, 0., 0., 7.48567993e+02, 0.,
          1.80898657e+03, 1.63752759e+03, 1.25716467e+03, 8.91460449e+02,
          2.32223218e+03, 2.96941992e+03, 2.27659058e+03, 0., 0., 0., 0.,
          2.74512329e+02, 4.72818909e+02, 6.13439600e+03, 3.08149854e+03,
          1.21284414e+04, 2.13858246e+02, 0., 0., 0., 0., 0., 0.,
          4.79001953e+02, 1.63648108e+03, 5.58105713e+02, 8.29604736e+02,
          0., 0., 1.54798779e+03, 2.79180127e+03, 1.25706533e+04,
          4.46995898e+03, 0., 0., 8.77268494e+02, 1.11932007e+03,
          3.45475281e+02, 1.56871375e+03 ]
      - [ 8.84519531e+03, 1.39173279e+03, 0., 1.48644495e+03,
          4.86167578e+03, 1.36005640e+03, 1.61713074e+03, 2.09295166e+03,
          2.43484961e+03, 1.88520007e+03, 4.65639343e+02, 0., 0., 0.,
          1.92645798e+02, 6.01443457e+03, 4.08026685e+03, 1.76901086e+03,
          5.79180481e+02, 1.97523596e+03, 3.05803345e+03, 1.44528784e+03,
          0., 2.44193091e+03, 1.00407373e+04, 1.54653076e+03,
          8.51185059e+02, 1.13822668e+03, 2.04827124e+03, 6.04084900e+02,
          1.71563940e+03, 6.54448193e+03, 1.91396985e+03, 1.55563488e+01,
          1.29333374e+03, 1.78447900e+03, 5.81579297e+03, 3.18613403e+03,
          1.93281274e+03, 4.38310596e+03, 2.52425391e+03, 9.31559937e+02,
          8.71096924e+02, 1.63320093e+03, 3.39513794e+03, 6.22555176e+02,
          1.79252576e+03, 5.48613831e+02, 2.80816772e+03, 5.51406152e+03,
          1.11077002e+03, 8.02588318e+02, 0., 0., 3.51720923e+03,
          7.29400977e+03, 7.61287451e+03, 2.97492090e+03, 0., 0., 86.,
          1.63959131e+03, 3.44335010e+03, 3.30344116e+03 ]
      - [ 1.61773594e+04, 3.28156128e+02, 0., 0., 1.40625208e+03, 0.,
          5.95583679e+02, 1.62370593e+03, 1.57761230e+03, 1.42835571e+02,
          0., 3.80189423e+02, 4.68466309e+02, 5.72407227e+02,
          1.35311682e+03, 2.57015137e+03, 4.80750098e+03, 0., 0., 0.,
          1234., 5.78911072e+02, 2.99850049e+03, 3.01415405e+03,
          5.49376221e+03, 7.95045105e+02, 1.53236377e+03, 0.,
          5.46005518e+03, 1.46222388e+03, 1.01393805e+03, 1.05870566e+04,
          5.30066309e+03, 6.08880127e+02, 0., 5.69443604e+02,
          2.06731592e+03, 4.68614998e+01, 4.89717236e+03, 3.76393335e+03,
          1.23625625e+04, 4.18607208e+02, 0., 5.69759583e+02,
          2.07980029e+03, 5.52602905e+02, 1.62254395e+03, 8.58001465e+02,
          2.43777490e+03, 3.33754395e+02, 0., 0., 202., 0.,
          2.33961273e+02, 5.95445703e+03, 1.28154668e+04, 1.47229980e+03,
          3.28124969e+02, 0., 1.73394434e+03, 1.40827405e+03,
          1.17438525e+03, 1.27882759e+02 ]
      - [ 1.18191904e+04, 8.00561914e+03, 0., 0., 734., 1.86761887e+02,
          5.65685415e+00, 1.04670874e+03, 7.38010986e+02, 5.65685415e+00,
          0., 0., 1.64323828e+03, 5.24722229e+02, 8.83578918e+02,
          6.82539368e+02, 8.55515723e+03, 1.13854065e+03, 1.70687500e+03,
          5.10454712e+02, 1.89558228e+03, 1.60605103e+02, 4.24264050e+00,
          0., 5.84380981e+02, 8.04002441e+02, 0., 9.24255798e+02,
          1.07148560e+03, 1.99999292e+03, 3.80512891e+03, 5.18241309e+03,
          0., 5.81499710e+01, 3.60494110e+02, 0., 160., 4.59290332e+03,
          2.81689111e+03, 2.06040820e+03, 1.33099971e+04, 9.83404419e+02,
          2.71182587e+02, 4.53971375e+02, 76., 3.81035431e+02,
          4.48556366e+02, 7.30616150e+01, 3.11001617e+02, 6.51388245e+02,
          0., 3.94585846e+02, 0., 6.17668213e+02, 1.28652197e+03,
          2.81325391e+03, 1.30061680e+04, 3.92458569e+03, 0., 0., 84.,
          0., 1.41895471e+03, 0. ]
      - [ 1.65100195e+04, 1.85652344e+03, 1.86011621e+03, 3.04305756e+02,
          1.40463940e+03, 3.46943787e+02, 7.26210938e+02, 2.03066498e+02,
          2.26640381e+02, 7.46125366e+02, 7.06765869e+02, 6.79352661e+02,
          0., 0., 0., 0., 1.37254590e+04, 1.74337695e+03, 8.78555603e+02,
          0., 336., 2.41590625e+03, 2.57860693e+03, 4.30623438e+03,
          2.60407568e+03, 1.65619702e+03, 3.48568506e+03, 3.22220428e+02,
          5.96754578e+02, 0., 8.65754028e+02, 2.53584717e+03, 1024., 0.,
          0., 3.14750610e+03, 4.75493652e+03, 4.90763232e+03,
          3.37405298e+03, 2.62099878e+03, 4.67168213e+03, 3.89447534e+03,
          4.66138477e+03, 1.62248682e+03, 3.71713501e+03, 1.82066223e+03,
          2.68700592e+02, 0., 5.87286914e+03, 4.82503418e+03,
          1.16132422e+03, 1.33081958e+03, 9.91690491e+02, 0.,
          1.85635107e+03, 2.54762573e+03, 1.44248809e+04, 2.39832300e+03,
          0., 0., 2.99549609e+03, 2.37410034e+03, 2.77027734e+03, 0. ]
      - [ 1.56056563e+04, 2.96329712e+03, 1.30547241e+03, 1.82564404e+03,
          914., 4.68597321e+02, 1.02532104e+03, 1.53300757e+03,
          2.89899072e+03, 1.14256836e+03, 0., 0., 712., 0., 0., 0.,
          9.42653418e+03, 1.12010811e+02, 0., 0., 490., 3.86766083e+02,
          7.10843140e+02, 1.85270923e+03, 3.05349976e+03, 1.00533435e+03,
          0., 6.16678125e+03, 2.78061279e+03, 0., 9.49009094e+02,
          9.91603149e+02, 366., 0., 3.56451965e+02, 1.83773364e+03,
          5.77347217e+03, 8.84874805e+03, 3.73132520e+03, 4.21030225e+03,
          2.35344580e+03, 2.80014282e+02, 2.11705322e+03, 9.20347754e+03,
          0., 0., 0., 0., 8.79722412e+02, 1.45135571e+03, 2.41945801e+03,
          0., 30., 0., 1.03011459e+02, 6.11047803e+03, 7.99034119e+02,
          4.44512939e+03, 1.15983862e+03, 8.90950195e+03, 1.68529578e+03,
          6.24773987e+02, 2.91427704e+02, 8.12616760e+02 ]
      - [ 1.68974688e+04, 4.40478613e+03, 0., 0., 3.13689514e+02, 0.,
          1.13137085e+02, 2.18284225e+02, 172., 7.35531860e+02,
          1.83575592e+02, 7.46071289e+02, 224., 0., 1.21622368e+02, 0.,
          8.19205859e+03, 2.24859955e+02, 0., 0., 1.25924719e+03,
          1.28253101e+03, 1.46310498e+03, 2.14674268e+03, 2.06271143e+03,
          0., 8.94996216e+02, 0., 1.91231049e+02, 3.14496441e+01,
          2.67286377e+02, 1.21422617e+04, 88., 3.13017212e+02,
          1.24963997e+02, 0., 8.53141327e+01, 1.42920288e+03,
          3.01757715e+03, 8.57242065e+02, 1.61591084e+04, 2.31959290e+02,
          0., 0., 3.04541748e+02, 6.95715820e+02, 4.22498413e+02,
          7.44311752e+01, 1.57384131e+03, 4.55376770e+02, 1.21962292e+03,
          9.58340210e+02, 0., 0., 4.55029205e+02, 5.75925098e+03,
          1.43551924e+04, 1.75362488e+02, 0., 0., 0., 1.73580261e+03,
          4.09926147e+02, 0. ]
      - [ 1.47967090e+04, 1.31047473e+03, 6.77337463e+02, 2.76961401e+03,
          3.57900342e+03, 7.80293213e+02, 1.90317688e+03, 6.98501953e+03,
          1.99707617e+03, 1.57128955e+03, 0., 7.81717346e+02, 0., 0., 0.,
          0., 1.33715996e+04, 1.23386218e+03, 1.41905493e+03, 0.,
          2.55234302e+03, 0., 3.56957153e+03, 5.39078223e+03,
          1.17439980e+04, 2.15756372e+03, 1.11523718e+03, 1.32202539e+03,
          2.07755249e+03, 1.09527893e+03, 0., 3.77955762e+03,
          9.89723926e+03, 1.36228491e+03, 2.16803613e+03, 7.09508301e+02,
          1710., 4.82425732e+03, 6.20145605e+03, 2.76083154e+03,
          3.03752979e+03, 3.11108276e+03, 8.81967102e+02, 1.42707776e+03,
          4.91340088e+03, 7.11518066e+02, 8.85182068e+02, 4.31923730e+03,
          7.48871143e+03, 1.17908008e+03, 1.31620068e+03, 0., 606., 0.,
          1.24642326e+02, 8.09351563e+03, 1.20921143e+04, 3.00081390e+02,
          0., 0., 2.64197021e+03, 1.05404834e+03, 1.88070984e+03,
          3.80799976e+03 ]
      - [ 1.22679180e+04, 1.54776709e+03, 8.44315125e+02, 4.36738525e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.09060034e+03,
          7.43603027e+03, 9.99510254e+02, 1.37195251e+03, 7.38594604e+02,
          6.21607666e+03, 0., 0., 0., 0., 2.96984863e+02, 4.05482568e+03,
          5.17088013e+02, 3.75129688e+03, 3.74709290e+02, 2.76423315e+03,
          3.16454004e+03, 572., 7.07106781e+00, 7.38782806e+01,
          2.58918335e+03, 6.55790466e+02, 8.71283447e+02, 8.87542343e+01,
          5.50034619e+03, 1.34251260e+04, 4.46365936e+02, 0., 0., 10.,
          0., 0., 0., 2.39902124e+03, 2.05266919e+03, 9.93974854e+02,
          5.23994263e+02, 3.07934229e+03, 2.29368698e+02, 5.87128174e+03,
          1.22293750e+03, 8.68802344e+03, 0., 0., 0., 2.48004150e+03,
          2.52551978e+03, 1.39385950e+03, 9.56277283e+02 ]
      - [ 2.18276416e+03, 9.47523117e+01, 0., 0., 134., 0.,
          4.55979797e+02, 0., 538., 0., 0., 0., 1.53346851e+03,
          2.42466235e+03, 2.96289160e+03, 1.12350645e+04, 2.40634741e+03,
          4.11825218e+01, 0., 0., 0., 0., 0., 0., 5.53314148e+02,
          3.17250000e+02, 0., 1.20439075e+03, 6.80565283e+03,
          6.05278687e+02, 1.92130896e+03, 8.77406055e+03, 5.31999854e+03,
          0., 3.62215393e+02, 7.16419250e+02, 1.53101013e+03,
          4.69838593e+02, 5.66490869e+03, 8.77050684e+03, 6.19271143e+03,
          9.51567612e+01, 0., 0., 2.08947729e+03, 4.73525085e+02,
          4.13868408e+03, 4.20088281e+03, 1.51953934e+02, 0., 0., 0., 0.,
          0., 5.19752930e+03, 8.22054688e+03, 6.01539673e+02,
          1.24904517e+03, 0., 2.66300659e+03, 9.72315332e+03,
          5.03432770e+02, 1.97753967e+02, 0. ]
      - [ 3.04872974e+03, 1.27997974e+03, 1.96087378e+03, 8.10370801e+03,
          5.75420508e+03, 1.10742712e+03, 1.50467798e+03, 9.59877197e+02,
          9.80569275e+02, 1.50471069e+03, 1.06665527e+03, 2.13831641e+03,
          74., 0., 0., 1.02495977e+04, 20., 0., 0., 0., 0., 0., 0.,
          1.18838647e+03, 2.65682397e+03, 1.43402222e+03, 3.01520825e+03,
          2.41778906e+03, 2.55826782e+03, 1.18728796e+03, 3.08353320e+03,
          1.01664238e+04, 2.37688892e+03, 1.78834192e+03, 5.83249512e+02,
          0., 5.59358594e+03, 3.01184424e+03, 1.93423254e+03,
          3.45106592e+03, 3.61961108e+03, 1.35061267e+03, 7.54014587e+02,
          6.03638916e+03, 468., 0., 4.51731049e+02, 0., 4.03472168e+03,
          1.64693649e+02, 0., 0., 374., 7.38864014e+02, 6.54876416e+03,
          8.06918115e+03, 6., 9.95316650e+02, 1.50345166e+03,
          2.86295728e+03, 7.87683350e+03, 2.55061133e+03, 1.84188062e+03,
          2.25181567e+03 ]
      - [ 3.58543555e+03, 1.05413354e+03, 0., 0., 1.73225281e+03,
          4.46139984e+02, 3.57796021e+02, 5.97800903e+02, 2.38588306e+03,
          6.81639587e+02, 3.83191864e+02, 1.04846301e+03, 1.52273059e+03,
          4.86799713e+02, 5.40810596e+03, 1.15968262e+04, 0.,
          1.13463654e+02, 0., 0., 0., 0., 5.93792175e+02, 2.22533521e+03,
          1.52974207e+03, 1.07331261e+02, 7.13173218e+02, 1.64427075e+03,
          3.77103223e+03, 0., 1.69593115e+03, 1.09814717e+04, 1498.,
          4.61692535e+02, 0., 5.57395752e+02, 1.77061731e+03,
          2.12059326e+03, 3.54519556e+03, 4.79570996e+03, 7.96995557e+03,
          2.27794238e+03, 0., 8.43020569e+02, 2.23631421e+03,
          3.77980652e+02, 2.81484326e+03, 6.15460059e+03, 7.60152771e+02,
          6.77190002e+02, 0., 0., 1.61578601e+03, 2.50881982e+03, 2531.,
          6.27778320e+03, 5.64707031e+02, 1.20156323e+03, 1.49945264e+03,
          1.12293591e+03, 6.64411816e+03, 1.14229370e+03, 1.08722839e+03,
          1.54576855e+03 ]
      - [ 4.10122266e+03, 9.56488892e+02, 7.56439056e+01, 5.03978180e+02,
          2.11740308e+03, 3.14593530e+03, 3.88103955e+03, 4.03424292e+03,
          7.88063965e+02, 1.82926611e+03, 0., 3.79562897e+02,
          1.17716382e+03, 6.60971130e+02, 2.38730762e+03, 7.92885156e+03,
          1.93395966e+02, 0., 0., 0., 776., 0., 1.53122119e+03,
          8.98107422e+03, 7.76170020e+03, 8.25242859e+02, 1.75763574e+03,
          1.22583496e+03, 2.30318872e+03, 9.13597290e+02, 1.76200964e+03,
          9.76596582e+03, 4.24973242e+03, 1.25908240e+03, 0.,
          1.26121423e+03, 4.29293359e+03, 3.12970288e+03, 1.98823694e+03,
          9.75452698e+02, 4.42635303e+03, 5.79827576e+01, 4.22603821e+02,
          2.17637915e+03, 1.81538110e+03, 0., 3.46605420e+03,
          1.00645605e+04, 4.05234180e+03, 3.64018372e+02, 0., 0.,
          6.19708862e+02, 0., 3.69174072e+03, 1.01226719e+04,
          2.04083154e+03, 4.51530090e+02, 1.44262769e+03, 1.88832996e+03,
          4.09188403e+03, 1.56848022e+03, 2.32142944e+03, 1.33754092e+04 ]
      - [ 1.05383154e+04, 3.87495386e+03, 2.09072559e+03, 0.,
          2.25328394e+03, 8.57762390e+02, 7.75861572e+02, 3.00836182e+03,
          3.07513647e+03, 8.25240723e+02, 0., 8.12859131e+02, 64., 0.,
          0., 0., 7.25420557e+03, 9.88637817e+02, 3.51649683e+03,
          3.56840381e+03, 1.82162256e+03, 6.38639160e+02, 1.57100366e+03,
          1.66060022e+03, 1.25990820e+03, 4.09886816e+03, 2.59012500e+03,
          7.08463135e+02, 3.40539624e+03, 4.31202972e+02, 2.65201221e+03,
          2.83350806e+03, 1.21753259e+03, 8.64215393e+02, 0.,
          5.72951563e+03, 5.27467725e+03, 1.95694104e+03, 2.11715063e+03,
          5.75557422e+03, 9.38551941e+02, 1.74554089e+03, 9.07600159e+02,
          5.44824768e+02, 5.51008496e+03, 1.79335168e+03, 1.30107651e+02,
          3.39847015e+02, 2.32264990e+03, 5.10400293e+03, 1.97652026e+03,
          2.72976196e+02, 222., 2.62545227e+02, 2.05881079e+03,
          3.86001318e+03, 1.24834072e+04, 2.12686890e+03, 0., 0.,
          1.25418347e+03, 8.94789368e+02, 1.68291412e+02, 4.27915430e+03 ]
      - [ 6.87787939e+03, 1.46626465e+03, 0., 2.44952539e+03,
          4.67712402e+03, 4.63693878e+02, 1.27401318e+03, 4.57925000e+03,
          8.00800354e+02, 1.32998291e+03, 3.87362885e+02, 7.04751038e+02,
          0., 0., 0., 7.84617139e+03, 3.81727417e+03, 2.44367046e+01, 0.,
          0., 1.36189346e+02, 1.61734448e+03, 1.05962244e+03,
          3.58755518e+03, 4.16316797e+03, 1.36714917e+03, 2.31772266e+03,
          2.69391992e+03, 2.24650244e+03, 7.73221985e+02, 9.21966736e+02,
          7.87552930e+03, 3.13700195e+03, 1.79789539e+03, 2.46793335e+03,
          1.84312598e+03, 3.07332983e+03, 4.35943994e+03, 2.25788892e+03,
          4.37158789e+03, 3.31433813e+03, 2.39591772e+03, 1.82701950e+02,
          4.18402979e+03, 4.73781689e+03, 6.38161438e+02, 5.42235229e+02,
          1.55945972e+03, 4.74908984e+03, 2.04051245e+03, 0.,
          8.24612610e+02, 4., 0., 0., 6.15885986e+03, 1.13608926e+04,
          1.19285144e+03, 1.07636792e+03, 9.45089417e+02, 1.07362366e+03,
